OTU_ID	b'ERR328037'
b'107380'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'';b'';b'';b'';b''	11.0
b'85233'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'c__Methanobacteria';b'o__Methanobacteriales';b'f__Methanobacteriaceae';b'';b''	1.0
b'161165'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'c__Methanomicrobia';b'';b'';b'';b''	7.0
b'49361'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'c__Thermoplasmata';b'';b'';b'';b''	36.0
b'193817'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'c__Thermoplasmata';b'o__Methanomassiliicoccales';b'';b'';b''	1.0
b'174221'|b'sk__Archaea';b'k__';b'p__Euryarchaeota';b'c__Thermoplasmata';b'o__Methanomassiliicoccales';b'f__Methanomassiliicoccaceae';b'';b''	5.0
b'103181'|b'sk__Bacteria';b'';b'';b'';b'';b'';b'';b''	590.0
b'219738'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'';b'';b'';b''	2.0
b'76593'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Corynebacteriales';b'';b'';b''	1.0
b'217471'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Micrococcales';b'';b'';b''	1.0
b'196546'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Micrococcales';b'f__Dermatophilaceae';b'g__Mobilicoccus';b''	1.0
b'231776'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Micrococcales';b'f__Intrasporangiaceae';b'';b''	1.0
b'13443'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Micrococcales';b'f__Micrococcaceae';b'';b''	4.0
b'197120'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Micrococcales';b'f__Micrococcaceae';b'g__Kocuria';b''	33.0
b'164857'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Streptomycetales';b'f__Streptomycetaceae';b'g__Streptomyces';b''	1.0
b'157672'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Actinobacteria';b'o__Streptosporangiales';b'f__Streptosporangiaceae';b'';b''	1.0
b'29913'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Coriobacteriales';b'f__Atopobiaceae';b'';b''	8.0
b'246418'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Coriobacteriales';b'f__Atopobiaceae';b'g__Libanicoccus';b''	5.0
b'57172'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Coriobacteriales';b'f__Coriobacteriaceae';b'';b''	7.0
b'175786'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Coriobacteriales';b'f__Coriobacteriaceae';b'g__Collinsella';b's__Collinsella_aerofaciens'	10.0
b'117666'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Eggerthellales';b'f__Eggerthellaceae';b'g__Enterorhabdus';b''	11.0
b'258548'|b'sk__Bacteria';b'k__';b'p__Actinobacteria';b'c__Coriobacteriia';b'o__Eggerthellales';b'f__Eggerthellaceae';b'g__Slackia';b''	1.0
b'103906'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'';b'';b'';b'';b''	13.0
b'232486'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'';b'';b''	26.0
b'236663'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Bacteroidaceae';b'';b''	11.0
b'179380'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Bacteroidaceae';b'g__';b's__Bacteroidaceae_bacterium_DJF_B220'	3.0
b'192138'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Bacteroidaceae';b'g__Bacteroides';b''	29.0
b'175409'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Muribaculaceae';b'';b''	267.0
b'114812'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Odoribacteraceae';b'g__Butyricimonas';b''	1.0
b'138671'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Odoribacteraceae';b'g__Culturomica';b's__Culturomica_massiliensis'	2.0
b'257397'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Prevotellaceae';b'';b''	10745.0
b'228896'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Prevotellaceae';b'g__Alloprevotella';b''	559.0
b'135578'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Prevotellaceae';b'g__Alloprevotella';b's__Alloprevotella_sp._feline_oral_taxon_309'	5.0
b'199158'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Prevotellaceae';b'g__Massiliprevotella';b's__Massiliprevotella_massiliensis'	1.0
b'119611'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Prevotellaceae';b'g__Prevotella';b''	58.0
b'36836'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Rikenellaceae';b'';b''	57.0
b'34164'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Rikenellaceae';b'g__Alistipes';b''	17.0
b'152005'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Bacteroidia';b'o__Bacteroidales';b'f__Tannerellaceae';b'g__Parabacteroides';b''	51.0
b'250156'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Flavobacteriia';b'o__Flavobacteriales';b'f__Flavobacteriaceae';b'';b''	13.0
b'216452'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Flavobacteriia';b'o__Flavobacteriales';b'f__Flavobacteriaceae';b'g__Chryseobacterium';b''	8.0
b'71340'|b'sk__Bacteria';b'k__';b'p__Bacteroidetes';b'c__Sphingobacteriia';b'o__Sphingobacteriales';b'f__Sphingobacteriaceae';b'g__Arcticibacter';b''	1.0
b'157715'|b'sk__Bacteria';b'k__';b'p__Cyanobacteria';b'';b'';b'';b'';b''	19.0
b'239430'|b'sk__Bacteria';b'k__';b'p__Elusimicrobia';b'c__Elusimicrobia';b'o__Elusimicrobiales';b'f__Elusimicrobiaceae';b'g__Elusimicrobium';b''	1.0
b'201118'|b'sk__Bacteria';b'k__';b'p__Fibrobacteres';b'c__Fibrobacteria';b'o__Fibrobacterales';b'';b'';b''	2.0
b'213056'|b'sk__Bacteria';b'k__';b'p__Fibrobacteres';b'c__Fibrobacteria';b'o__Fibrobacterales';b'f__Fibrobacteraceae';b'g__Fibrobacter';b''	4.0
b'10473'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'';b'';b'';b'';b''	5.0
b'157587'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Bacillales';b'';b'';b''	3.0
b'88454'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Bacillales';b'f__';b'g__Exiguobacterium';b''	1.0
b'174245'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Bacillales';b'f__Bacillaceae';b'';b''	1.0
b'261145'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'';b'';b''	14.0
b'53343'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Aerococcaceae';b'';b''	19.0
b'248417'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Aerococcaceae';b'g__Aerococcus';b''	6.0
b'44651'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Aerococcaceae';b'g__Ignavigranum';b''	1.0
b'107926'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Carnobacteriaceae';b'';b''	30.0
b'47095'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Carnobacteriaceae';b'g__Jeotgalibaca';b''	3.0
b'72039'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Lactobacillaceae';b'g__Lactobacillus';b''	5.0
b'195664'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Leuconostocaceae';b'g__Weissella';b''	6.0
b'140064'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Streptococcaceae';b'';b''	30.0
b'117829'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Bacilli';b'o__Lactobacillales';b'f__Streptococcaceae';b'g__Streptococcus';b''	96.0
b'254595'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'';b'';b''	688.0
b'257771'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__';b'g__';b's__[Bacteroides]_pectinophilus'	2.0
b'194770'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__';b'g__Intestinimonas';b''	1.0
b'244444'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Christensenellaceae';b'';b''	18.0
b'25354'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiaceae';b'';b''	1.0
b'248188'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiaceae';b'g__Butyricicoccus';b''	2.0
b'38947'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiaceae';b'g__Clostridium';b''	5.0
b'165982'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiaceae';b'g__Sarcina';b''	3.0
b'125668'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiales_Family_XIII._Incertae_Sedis';b'';b''	4.0
b'138336'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Clostridiales_Family_XIII._Incertae_Sedis';b'g__Anaerovorax';b''	1.0
b'138150'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Defluviitaleaceae';b'';b''	3.0
b'121654'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Eubacteriaceae';b'g__Eubacterium';b's__[Eubacterium]_eligens'	1.0
b'71581'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'';b''	1595.0
b'81126'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Agathobacter';b''	132.0
b'30468'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Anaerostipes';b''	39.0
b'43467'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Blautia';b''	243.0
b'20281'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Dorea';b''	110.0
b'179047'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Dorea';b's__Dorea_formicigenerans'	1.0
b'65791'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Fusicatenibacter';b''	76.0
b'43136'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Herbinix';b''	1.0
b'42037'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Lachnoclostridium';b''	13.0
b'43214'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Lachnospira';b''	58.0
b'235820'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Marvinbryantia';b''	3.0
b'106086'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Moryella';b''	3.0
b'121918'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Oribacterium';b''	432.0
b'179079'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Lachnospiraceae';b'g__Roseburia';b''	90.0
b'132108'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Oscillospiraceae';b'';b''	1.0
b'140212'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Oscillospiraceae';b'g__Oscillibacter';b''	13.0
b'11568'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Peptococcaceae';b'';b''	1.0
b'101179'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Peptococcaceae';b'g__Peptococcus';b''	8.0
b'140306'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Peptostreptococcaceae';b'g__Intestinibacter';b''	7.0
b'167925'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Peptostreptococcaceae';b'g__Romboutsia';b''	10.0
b'21407'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'';b''	1311.0
b'48485'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Anaerotruncus';b''	1.0
b'57078'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Faecalibacterium';b''	2113.0
b'93509'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Fournierella';b''	2.0
b'176042'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Negativibacillus';b''	20.0
b'109985'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Papillibacter';b''	1.0
b'171202'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Ruminiclostridium';b''	2.0
b'102515'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Clostridia';b'o__Clostridiales';b'f__Ruminococcaceae';b'g__Subdoligranulum';b''	335.0
b'233382'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'';b'';b''	5.0
b'77393'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'';b''	109.0
b'80184'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'g__Allobaculum';b''	1.0
b'184279'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'g__Catenibacterium';b''	54.0
b'44566'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'g__Holdemanella';b''	252.0
b'259101'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'g__Solobacterium';b''	93.0
b'187006'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Erysipelotrichia';b'o__Erysipelotrichales';b'f__Erysipelotrichaceae';b'g__Turicibacter';b''	12.0
b'127256'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'';b'';b'';b''	9.0
b'242610'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Acidaminococcales';b'f__Acidaminococcaceae';b'g__Phascolarctobacterium';b''	65.0
b'140705'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Selenomonadales';b'';b'';b''	1.0
b'35971'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Selenomonadales';b'f__Selenomonadaceae';b'';b''	7.0
b'95299'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Selenomonadales';b'f__Selenomonadaceae';b'g__Anaerovibrio';b''	101.0
b'44679'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Selenomonadales';b'f__Selenomonadaceae';b'g__Mitsuokella';b''	31.0
b'238550'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Selenomonadales';b'f__Sporomusaceae';b'';b''	4.0
b'184191'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Veillonellales';b'f__Veillonellaceae';b'';b''	17.0
b'243353'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Veillonellales';b'f__Veillonellaceae';b'g__Allisonella';b''	26.0
b'208117'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Veillonellales';b'f__Veillonellaceae';b'g__Dialister';b''	916.0
b'225355'|b'sk__Bacteria';b'k__';b'p__Firmicutes';b'c__Negativicutes';b'o__Veillonellales';b'f__Veillonellaceae';b'g__Megasphaera';b''	1.0
b'21282'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'';b'';b'';b'';b''	226.0
b'171064'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'';b'';b'';b''	5.0
b'238195'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Caulobacterales';b'f__Caulobacteraceae';b'g__Brevundimonas';b''	1.0
b'57440'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhizobiales';b'';b'';b''	1.0
b'199426'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhizobiales';b'f__Bradyrhizobiaceae';b'';b''	1.0
b'191749'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhodobacterales';b'';b'';b''	2.0
b'206672'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhodobacterales';b'f__Rhodobacteraceae';b'';b''	3.0
b'26971'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhodobacterales';b'f__Rhodobacteraceae';b'g__Paracoccus';b''	3.0
b'58120'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Rhodospirillales';b'';b'';b''	8.0
b'92333'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Sphingomonadales';b'f__Sphingomonadaceae';b'';b''	1.0
b'57193'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Alphaproteobacteria';b'o__Sphingomonadales';b'f__Sphingomonadaceae';b'g__Rhizorhapis';b''	2.0
b'86908'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'';b'';b'';b''	5.0
b'110339'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Burkholderiales';b'';b'';b''	16.0
b'127344'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Burkholderiales';b'f__Burkholderiaceae';b'';b''	13.0
b'190762'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Burkholderiales';b'f__Oxalobacteraceae';b'';b''	1.0
b'140152'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Burkholderiales';b'f__Sutterellaceae';b'';b''	1.0
b'170114'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Burkholderiales';b'f__Sutterellaceae';b'g__Sutterella';b''	84.0
b'232020'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Betaproteobacteria';b'o__Rhodocyclales';b'';b'';b''	1.0
b'85618'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Deltaproteobacteria';b'o__Desulfovibrionales';b'';b'';b''	3.0
b'79081'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Deltaproteobacteria';b'o__Desulfovibrionales';b'f__Desulfovibrionaceae';b'';b''	75.0
b'7451'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Deltaproteobacteria';b'o__Desulfovibrionales';b'f__Desulfovibrionaceae';b'g__Desulfovibrio';b''	19.0
b'1146'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Deltaproteobacteria';b'o__Desulfovibrionales';b'f__Desulfovibrionaceae';b'g__Desulfovibrio';b's__Desulfovibrio_sp._UNSW3caefatS'	3.0
b'234451'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Epsilonproteobacteria';b'o__Campylobacterales';b'f__Campylobacteraceae';b'g__Campylobacter';b''	3.0
b'48267'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Epsilonproteobacteria';b'o__Campylobacterales';b'f__Helicobacteraceae';b'';b''	59.0
b'174274'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Epsilonproteobacteria';b'o__Campylobacterales';b'f__Helicobacteraceae';b'g__Helicobacter';b''	4.0
b'61324'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'';b'';b'';b''	5.0
b'102102'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Aeromonadales';b'';b'';b''	4.0
b'146988'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Aeromonadales';b'f__Succinivibrionaceae';b'';b''	3.0
b'214500'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Aeromonadales';b'f__Succinivibrionaceae';b'g__Succinivibrio';b''	286.0
b'16188'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Enterobacterales';b'';b'';b''	2.0
b'258109'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Enterobacterales';b'f__Enterobacteriaceae';b'';b''	2.0
b'262897'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Pseudomonadales';b'';b'';b''	2.0
b'32926'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Pseudomonadales';b'f__Moraxellaceae';b'';b''	4.0
b'55775'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Pseudomonadales';b'f__Moraxellaceae';b'g__Acinetobacter';b''	121.0
b'173838'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Pseudomonadales';b'f__Pseudomonadaceae';b'';b''	1.0
b'63392'|b'sk__Bacteria';b'k__';b'p__Proteobacteria';b'c__Gammaproteobacteria';b'o__Xanthomonadales';b'f__Xanthomonadaceae';b'';b''	1.0
b'173322'|b'sk__Bacteria';b'k__';b'p__Spirochaetes';b'c__Spirochaetia';b'o__Spirochaetales';b'';b'';b''	3.0
b'34140'|b'sk__Bacteria';b'k__';b'p__Spirochaetes';b'c__Spirochaetia';b'o__Spirochaetales';b'f__Spirochaetaceae';b'';b''	346.0
b'158173'|b'sk__Bacteria';b'k__';b'p__Spirochaetes';b'c__Spirochaetia';b'o__Spirochaetales';b'f__Spirochaetaceae';b'g__Treponema';b''	291.0
b'8406'|b'sk__Bacteria';b'k__';b'p__Tenericutes';b'c__Mollicutes';b'';b'';b'';b''	103.0
b'223339'|b'sk__Bacteria';b'k__';b'p__Tenericutes';b'c__Mollicutes';b'o__Anaeroplasmatales';b'f__Anaeroplasmataceae';b'g__Asteroleplasma';b''	1.0
b'233398'|b'sk__Mitochondria';b'';b'';b'';b'';b'';b'';b''	1.0
