feature,importance,std
family_Clostridiales,0.01839294239212905,0.05495918868950006
species_Bacteroides,0.01633544046679726,0.04935200036894702
species_Eisenbergiella,0.01340622319086629,0.04467881269171349
order_Tissierellia,0.013060333729259733,0.04276606041494793
family_Mycoplasmatales,0.011739286392961776,0.04393547061919691
species_Actinomyces,0.011553756846226605,0.04442501356694185
species_Campylobacter,0.010846426142289431,0.039819371025952836
species_Barnesiella,0.010810016819426027,0.040767723638488754
order_Erysipelotrichia,0.010595965323026929,0.04187713122586376
class_Firmicutes,0.009950489789197502,0.035095682815264116
evenness_species,0.009771169402875216,0.03639503733125438
species_Unknown,0.009762620139550588,0.03673134165363108
genus_Succinivibrionaceae,0.009382863159710542,0.037313889318026046
family_Erysipelotrichales,0.008999189686440492,0.03796749591429858
species_Merdibacter,0.008968093633371043,0.034774155012464524
species_Anaerotruncus,0.00880539227927008,0.03636351782533091
family_Xanthomonadales,0.008700777686276464,0.03492758923691739
genus_Campylobacteraceae,0.008626063574740144,0.032402378447260585
shannon_diversity_genus,0.008564304720105814,0.03250189495642293
class_Proteobacteria,0.008259953781886277,0.033611842702880215
genus_Aerococcaceae,0.00820019822972147,0.03471106704831345
genus_Hungateiclostridiaceae,0.008045599940120033,0.03523457264091979
genus_Eggerthellaceae,0.007977625033426642,0.03220713020778985
species_Parabacteroides,0.007914934368742486,0.03244715792962465
species_Fournierella,0.007834105456621436,0.034148434305943526
shannon_diversity_class,0.007722268463003289,0.029091867147459996
family_Bacteroidales,0.007689414026620701,0.02972913083314791
genus_Propionibacteriaceae,0.007666458587045007,0.03159552548027557
shannon_diversity_species,0.007573722961724949,0.030138583153720824
evenness_class,0.0074607280512533,0.030366073129941544
genus_Porphyromonadaceae,0.007391107247171954,0.03274010717972523
species_Ezakiella,0.007197045951768824,0.03059687934292738
species_Eggerthella,0.007075937170731126,0.030189347816911995
order_Bacteroidia,0.006958035460340974,0.02987384619510638
shannon_diversity_family,0.0069065217388447715,0.02911161614775637
genus_Bacteroidaceae,0.0068745607532868114,0.028060335178625263
genus_Xanthomonadaceae,0.006837321108098328,0.0293855461282042
family_Coriobacteriales,0.006689985848913453,0.030331408910838523
genus_Barnesiellaceae,0.00667988240337301,0.0300000370726399
order_Betaproteobacteria,0.006654758250254358,0.031120684678914098
order_Bacilli,0.006652722313398231,0.0301578394000288
species_Prevotella,0.006519679790804764,0.029067355610333443
species_Casaltella,0.006394108170097104,0.02903135849951335
species_Peptostreptococcus,0.006346398175606078,0.030025643384820003
genus_Lactobacillaceae,0.006339642438027857,0.030352832032741764
order_Clostridia,0.006307165418219893,0.026693781418013436
species_Atopobium,0.006271766708589367,0.028557826584911662
species_Alistipes,0.0062357254234727275,0.02804015322790717
species_Butyricicoccus,0.006184072011753235,0.027874901452015134
genus_Peptoniphilaceae,0.006012912746772648,0.027360560532171105
genus_Ruminococcaceae,0.005983214905987387,0.025779528286915078
species_Romboutsia,0.005942703315520236,0.027738344571108457
genus_Defluviitaleaceae,0.005905252967821295,0.028373748742321122
genus_Halanaerobiaceae,0.00587422895414139,0.026102832557482556
order_Gammaproteobacteria,0.0058065769291425,0.026770138402156068
species_Parvimonas,0.005746261061139216,0.02703291845713472
family_Unknown,0.00568647491002557,0.02657357059970539
species_Gardnerella,0.00566752561025049,0.02641249404554853
genus_Fusobacteriaceae,0.005657321484579658,0.02767511431413271
order_Coriobacteriia,0.00564509896447585,0.026629052065236074
class_Verrucomicrobia,0.005634720863261598,0.02746554012069785
evenness_family,0.005620997863494705,0.025786518532359894
species_Solobacterium,0.0055699120482105915,0.024284490924574728
species_Ihubacter,0.005452686201154621,0.027779152847414373
richness_genus,0.00538895751924516,0.02460666679654668
class_Bacteroidetes,0.005348928844394024,0.023117256770614946
genus_Pasteurellaceae,0.0053158760881540715,0.025276720101898496
genus_Lachnospiraceae,0.005256683804038581,0.026313829831518913
genus_Enterobacteriaceae,0.005248490210766824,0.02427715667908249
richness_species,0.005232653323765075,0.02424523087545067
family_Enterobacterales,0.005216148177690678,0.026256819411378623
species_Acidaminococcus,0.005166051602378654,0.024796707803705253
genus_Unknown,0.005163122683133846,0.024235131156874774
genus_Bifidobacteriaceae,0.0051621431896525455,0.023893611073818124
species_Fusicatenibacter,0.00514436125378174,0.024658092687349396
shannon_diversity_order,0.0051375105807437114,0.02204882082053493
family_Micrococcales,0.005122888887573998,0.025766503231528595
species_Bifidobacterium,0.005091089089248945,0.0248818977115354
species_Anaerostipes,0.004902697914437169,0.023877199647491534
richness_family,0.004902519172483391,0.024228506672930264
family_Tissierellales,0.0048215224143057685,0.023293257950760544
species_Clostridium,0.00472485505918294,0.024019901242394736
genus_Clostridiaceae,0.004722989062678134,0.022988076521502795
order_Alphaproteobacteria,0.004630646004240146,0.022433411546646936
species_Tyzzerella,0.004618433699270353,0.02315264242110704
family_Campylobacterales,0.004590885035348004,0.022678797481828373
evenness_genus,0.004563885427038583,0.022280921058205557
species_Oscillibacter,0.004504676618544334,0.024324383590358708
family_Bifidobacteriales,0.004496794787822626,0.022728444472810947
species_Faecalibacterium,0.004383176783622066,0.02167311258280119
family_Actinomycetales,0.004374326047251884,0.02180748701184969
order_Epsilonproteobacteria,0.004364439110111833,0.02137559601985192
genus_Staphylococcaceae,0.0043407955293820405,0.022750916754163446
species_Gordonibacter,0.004321194397144455,0.021750800478537672
species_Facklamia,0.004304432210530476,0.023103110495831535
species_Ruminiclostridium,0.0042929271478025265,0.022307408225928638
family_Burkholderiales,0.004280561543287368,0.023485733767932174
species_Shuttleworthia,0.004275557560283717,0.02356655020814406
species_Lawsonella,0.004274129984240216,0.025182531309202828
species_Dorea,0.004164623450052769,0.02190294056956334
genus_Carnobacteriaceae,0.004080967859328005,0.021804572137678373
evenness_order,0.004072740956494294,0.02039050744574857
family_Acidaminococcales,0.00402803083592847,0.021707098418236558
class_Actinobacteria,0.0040251032289711445,0.020123462513805285
species_Finegoldia,0.0039966243839476105,0.021089140794550452
genus_Erysipelotrichaceae,0.003983937941430616,0.02206717313522094
species_Peptoniphilus,0.0039808647044019515,0.021525138207056548
species_Haemophilus,0.003966970874599471,0.020590917980938348
order_Verrucomicrobiae,0.003938978035599371,0.022065578196390795
species_Oscillospira,0.003931556829357359,0.020617611509487998
family_Rhizobiales,0.003923350458757265,0.02132375017648649
order_Deltaproteobacteria,0.0039028822403676614,0.019097627309743643
order_Actinobacteria,0.0038585602533360106,0.01926099543260384
order_Negativicutes,0.0038571600523212104,0.02009466496301115
species_Porphyromonas,0.0037964927085941506,0.019965362439996154
genus_Tannerellaceae,0.0037741508072661823,0.01949353993283021
genus_Clostridiales_Family_XIII._Incertae_Sedis,0.003693385452365402,0.02124267891640443
genus_Rikenellaceae,0.0036375849617162072,0.018517996734310066
class_Tenericutes,0.0036086046966289738,0.019875840862130494
genus_Acidaminococcaceae,0.0035257089139343637,0.02085846167212542
genus_Prevotellaceae,0.0035086669927262126,0.017884973804715563
family_Propionibacteriales,0.0035076125985105937,0.020106780263495504
order_Mollicutes,0.00349442069775686,0.021338469774931354
family_Rhodospirillales,0.003494417584792631,0.01794658134171764
species_Anaerofilum,0.003432911088718993,0.018728654100051007
genus_Christensenellaceae,0.0034328969776806434,0.02048335839987756
genus_Streptococcaceae,0.0034089406323430335,0.018394815070328866
species_Corynebacterium,0.003398406460575659,0.018669112631156438
family_Verrucomicrobiales,0.0033899642521325987,0.018625724958033777
species_Blautia,0.0033844396665290554,0.02053222236062222
species_Veillonella,0.003378418752277205,0.01861865925394859
species_Negativibacillus,0.003367702834366484,0.019814381768086146
species_Lachnoclostridium,0.0033574283119385444,0.01854488594006138
family_Eggerthellales,0.0033525381910539153,0.02024526045307502
class_Fusobacteria,0.003350672330381786,0.01986859448051166
genus_Peptococcaceae,0.003342114278581574,0.018198529958006922
species_Akkermansia,0.003318563860351511,0.01942575569150056
species_Parasutterella,0.0033033567223117962,0.018869742010690235
genus_Mycoplasmataceae,0.0032994592576727744,0.017979663056027162
genus_Actinomycetaceae,0.003270618409825165,0.018264619100228054
species_Varibaculum,0.003268245495644509,0.01875803444984995
genus_Oscillospiraceae,0.0032227595084130803,0.019133251592070813
family_Halanaerobiales,0.003202640535047921,0.020101671166297574
species_Phascolarctobacterium,0.0031999948106389052,0.017077967621362187
species_Hungatella,0.0031921131912630847,0.017966515437481647
species_Propionimicrobium,0.0031886515088593173,0.01920019392703562
genus_Desulfovibrionaceae,0.003173400905264944,0.017966319738759555
species_Streptococcus,0.003139619804260082,0.01800648921366287
species_Roseburia,0.0031268968395106156,0.018379918015344266
species_Collinsella,0.0031109396060082905,0.018066326755843815
order_Fusobacteriia,0.0030892947262679835,0.019499832173097833
species_Mobiluncus,0.003075893284709468,0.018009830268533197
family_Veillonellales,0.0030733539895887877,0.018647982199428117
species_Staphylococcus,0.003062362606945209,0.017646994104901097
species_Subdoligranulum,0.0030598008401663238,0.018685865459956052
genus_Micrococcaceae,0.0030331828863016347,0.017033668431725067
family_Aeromonadales,0.0030257580601422513,0.018519440210782983
genus_Akkermansiaceae,0.0030253315447449796,0.01814397501616603
species_Anaerococcus,0.0029892859149140165,0.016879289220759118
species_Lysobacter,0.0029781050823498626,0.016229526236385957
genus_Veillonellaceae,0.002964701699299822,0.017807039771379374
species_Lactobacillus,0.0029521547610869368,0.017410454239832344
family_Corynebacteriales,0.0029456166673868297,0.01827856031672272
genus_Coriobacteriaceae,0.002910322498846497,0.01932222290409761
species_Erysipelatoclostridium,0.0028840101713646007,0.01790573658353255
species_Dialister,0.002845781904534586,0.016358412649732295
species_Agathobacter,0.0028169353635616474,0.017446042339524712
species_Murdochiella,0.002815623729252343,0.017671310495666743
species_Peptococcus,0.002749878136960767,0.01704159670367401
genus_Sutterellaceae,0.002743630397294083,0.015860610831142045
species_Flavonifractor,0.0027214981957177278,0.016876833106396708
species_Odoribacter,0.0027195339837481343,0.017183720375366952
family_Lactobacillales,0.00270440574171599,0.01638332443283877
species_Granulicatella,0.002695034576273478,0.016239700039506127
species_Gemella,0.0026947609044559815,0.016916492192395802
family_Desulfovibrionales,0.0026818088013299698,0.01574041052075731
genus_Phyllobacteriaceae,0.0026706564476537483,0.01785351054841941
family_Fusobacteriales,0.0026487099067304693,0.01742595907183359
species_Sellimonas,0.002642930740695919,0.0165747975101674
species_Tidjanibacter,0.0026340333168786193,0.017624593861452917
genus_Corynebacteriaceae,0.0026338718044778614,0.015813437705921814
family_Desulfobacterales,0.0026295048286225464,0.015494309894882385
genus_Odoribacteraceae,0.002602687619375513,0.016742521974999033
species_Sutterella,0.0025870095402582447,0.014585499023963135
species_Bilophila,0.002537566795339797,0.01520469415598451
species_Halocella,0.002523109933229445,0.015426991871409453
phylum_Unknown,0.002499155368426867,0.015800381940646827
species_Coprobacter,0.0024878258150600858,0.015503137759356394
richness_order,0.0024681992163329875,0.016100480925487427
species_Intestinibacter,0.0024334150090005936,0.015357044718141772
genus_Atopobiaceae,0.0024237359518746566,0.017016356224377572
species_Faecalitalea,0.00237628871756875,0.014838096378431366
genus_Peptostreptococcaceae,0.00227212531620842,0.015617161573382202
genus_Muribaculaceae,0.0022069737307144777,0.014206787987950198
species_Ureaplasma,0.0021600501461797868,0.015131923087733546
shannon_diversity_phylum,0.002159889089273614,0.014168368229495729
species_Rothia,0.002148952337221003,0.01475454059003003
evenness_phylum,0.0021272660769687795,0.013567345341609742
family_Bacillales,0.002118385868644363,0.014341458819496685
species_Intestinimonas,0.002105980128229978,0.014322252935401287
species_Levyella,0.0020515025951750973,0.014242146515049769
order_Unknown,0.001969654935298279,0.013919736897652359
class_Unknown,0.001954031080071639,0.013041316876449303
family_Pasteurellales,0.0019199856355883412,0.013673778853209414
richness_class,0.0017534895710222527,0.012551733812939773
richness_phylum,0.0006028140110885457,0.0074962936493816945
kingdom_Bacteria,0.0,0.0
richness_kingdom,0.0,0.0
